16531 ./client.jl; _start; line: 354
 16531 ./client.jl; process_options; line: 285
  16531 loading.jl; include_from_node1; line: 128
   16531 ./boot.jl; include; line: 245
    16531 .../lbxflow/inc/api.jl; parse_and_run; line: 177
     57    ...inc/sim/simulate.jl; simulate!; line: 90
      1  ./inference.jl; typeinf_ext; line: 1216
       1 ./inference.jl; typeinf; line: 1472
        1 ./inference.jl; abstract_eval_arg; line: 866
         1 ./inference.jl; abstract_eval; line: 935
          1 ./inference.jl; abstract_eval_call; line: 903
           1 ./inference.jl; abstract_call; line: 819
            1 ./inference.jl; abstract_call_gf; line: 726
             1 ./inference.jl; typeinf; line: 1544
              1 ./inference.jl; inlining_pass; line: 2553
               1 ./inference.jl; inlining_pass; line: 2590
                1 ./inference.jl; inlining_pass; line: 2652
      54 ...inc/sim/simulate.jl; sim_step!; line: 72
       18 ./inference.jl; typeinf_ext; line: 1216
        18 ./inference.jl; typeinf; line: 1472
         18 ./inference.jl; abstract_eval_arg; line: 866
          18 ./inference.jl; abstract_eval; line: 935
           18 ./inference.jl; abstract_eval_call; line: 903
            18 ./inference.jl; abstract_call; line: 819
             18 ./inference.jl; abstract_call_gf; line: 726
              18 ./inference.jl; typeinf; line: 1472
               18 ./inference.jl; abstract_eval_arg; line: 866
                18 ./inference.jl; abstract_eval; line: 935
                 18 ./inference.jl; abstract_eval_call; line: 903
                  18 ./inference.jl; abstract_call; line: 819
                   18 ./inference.jl; abstract_call_gf; line: 726
                    16 ./inference.jl; typeinf; line: 1409
                     15 ./inference.jl; abstract_interpret; line: 1090
                      15 ./inference.jl; abstract_eval; line: 935
                       1  ./inference.jl; abstract_eval_call; line: 878
                        1 ./inference.jl; abstract_eval_arg; line: 866
                         1 ./inference.jl; abstract_eval; line: 935
                          1 ./inference.jl; abstract_eval_call; line: 878
                           1 ./inference.jl; abstract_eval_arg; line: 866
                            1 ./inference.jl; abstract_eval; line: 935
                             1 ./inference.jl; abstract_eval_call; line: 903
                              1 ./inference.jl; abstract_call; line: 819
                               1 ...ference.jl; abstract_call_gf; line: 726
                                1 ...erence.jl; typeinf; line: 1472
                                 1 ...erence.jl; abstract_eval_arg; line: 866
                                  1 ...erence.jl; abstract_eval; line: 935
                                   1 ...erence.jl; abstract_eval_call; line: 878
                                    1 ...rence.jl; abstract_eval_arg; line: 866
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 903
                                       1 ...ence.jl; abstract_call; line: 819
                                        1 ...ence.jl; ...ract_call_gf; line: 726
                                     +1 1 ...nce.jl; typeinf; line: 1472
                                     +2 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +3 1 ...ence.jl; abstract_eval; line: 935
                                     +4 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +5 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +6 1 ...ence.jl; abstract_eval; line: 935
                                     +7 1 ...ence.jl; ...ct_eval_call; line: 903
                                     +8 1 ...ence.jl; abstract_call; line: 819
                                     +9 1 ...ence.jl; ...ract_call_gf; line: 678
                                    +10 1 ...tion.jl; _methods; line: 116
                                    +11 1 ...tion.jl; _methods; line: 116
                                    +12 1 ...tion.jl; _methods; line: 99
                       14 ./inference.jl; abstract_eval_call; line: 903
                        14 ./inference.jl; abstract_call; line: 819
                         14 ./inference.jl; abstract_call_gf; line: 726
                          13 ./inference.jl; typeinf; line: 1409
                           13 ./inference.jl; abstract_interpret; line: 1090
                            13 ./inference.jl; abstract_eval; line: 935
                             13 ./inference.jl; abstract_eval_call; line: 903
                              13 ...ference.jl; abstract_call; line: 819
                               13 ...ference.jl; abstract_call_gf; line: 726
                                13 ...erence.jl; typeinf; line: 1472
                                 13 ...erence.jl; abstract_eval_arg; line: 866
                                  13 ...erence.jl; abstract_eval; line: 935
                                   1  ...rence.jl; ...ract_eval_call; line: 878
                                    1 ...rence.jl; abstract_eval_arg; line: 866
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 903
                                       1 ...ence.jl; abstract_call; line: 819
                                        1 ...ence.jl; ...ract_call_gf; line: 726
                                     +1 1 ...nce.jl; typeinf; line: 1409
                                     +2 1 ...nce.jl; ...t_interpret; line: 1090
                                     +3 1 ...ence.jl; abstract_eval; line: 935
                                     +4 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +5 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +6 1 ...ence.jl; abstract_eval; line: 935
                                     +7 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +8 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +9 1 ...ence.jl; abstract_eval; line: 935
                                    +10 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +11 1 ...ence.jl; abstract_call; line: 819
                                    +12 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +13 1 ...nce.jl; typeinf; line: 1472
                                    +14 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +15 1 ...ence.jl; abstract_eval; line: 935
                                    +16 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +17 1 ...ence.jl; abstract_call; line: 819
                                    +18 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +19 1 ...nce.jl; typeinf; line: 1550
                                   12 ...rence.jl; ...ract_eval_call; line: 903
                                    12 ...rence.jl; abstract_call; line: 819
                                     12 ...ence.jl; abstract_call_gf; line: 726
                                      12 ...ence.jl; typeinf; line: 1472
                                       12 ...ence.jl; ...act_eval_arg; line: 866
                                        12 ...nce.jl; abstract_eval; line: 935
                                     +1 12 ...nce.jl; ...t_eval_call; line: 903
                                     +2 12 ...nce.jl; abstract_call; line: 819
                                     +3 12 ...nce.jl; ...act_call_gf; line: 726
                                     +4 7 ...nce.jl; typeinf; line: 1409
                                     +5 7 ...nce.jl; ...t_interpret; line: 1107
                                     +6 7 ...ence.jl; abstract_eval; line: 935
                                     +7 7 ...ence.jl; ...ct_eval_call; line: 903
                                     +8 7 ...ence.jl; abstract_call; line: 819
                                     +9 7 ...ence.jl; ...ract_call_gf; line: 726
                                    +10 6 ...nce.jl; typeinf; line: 1472
                                    +11 6 ...ence.jl; ...act_eval_arg; line: 866
                                    +12 6 ...ence.jl; abstract_eval; line: 935
                                    +13 6 ...ence.jl; ...ct_eval_call; line: 903
                                    +14 6 ...ence.jl; abstract_call; line: 819
                                    +15 6 ...ence.jl; ...ract_call_gf; line: 726
                                    +16 1 ...nce.jl; typeinf; line: 1409
                                    +17 1 ...nce.jl; ...t_interpret; line: 1090
                                    +18 1 ...ence.jl; abstract_eval; line: 935
                                    +19 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +20 1 ...ence.jl; abstract_call; line: 819
                                    +21 1 ...ence.jl; ...ract_call_gf; line: 701
                                    +16 1 ...nce.jl; typeinf; line: 1514
                                    +17 1 ...nce.jl; stupdate; line: 1161
                                    +18 1 ...nce.jl; stupdate; line: 1166
                                    +16 2 ...nce.jl; typeinf; line: 1544
                                    +17 2 ...nce.jl; inlining_pass; line: 2553
                                    +18 2 ...nce.jl; inlining_pass; line: 2590
                                    +19 1 ...nce.jl; inlining_pass; line: 2590
                                    +20 1 ...nce.jl; inlining_pass; line: 2656
                                    +21 1 ...nce.jl; inlineable; line: 2450
                                    +22 1 ...nce.jl; unique_name; line: 2749
                                    +23 1 ...nce.jl; contains_is1; line: 2726
                                    +19 1 ...nce.jl; inlining_pass; line: 2652
                                    +20 1 ...nce.jl; exprtype; line: 1869
                                    +16 2 ...nce.jl; typeinf; line: 1548
                                    +17 2 ...nce.jl; ...e_elim_pass; line: 3005
                                    +18 2 ...nce.jl; ...e_tupleref!; line: 3034
                                    +19 2 ...nce.jl; ...e_tupleref!; line: 3034
                                    +20 2 ...nce.jl; ...e_tupleref!; line: 3034
                                    +21 2 ...nce.jl; ...e_tupleref!; line: 3034
                                    +22 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +23 1 ...nce.jl; ...e_tupleref!; line: 3018
                                    +24 1 ...nce.jl; is_known_call; line: 2787
                                    +25 1 ...ence.jl; isconstantfunc; line: 591
                                    +26 1 ...ence.jl; is_global; line: 58
                                    +27 1 ...ence.jl; ...ic_parameter; line: 40
                                    +10 1 ...nce.jl; typeinf; line: 1548
                                    +11 1 ...nce.jl; ...e_elim_pass; line: 3005
                                    +12 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +13 1 ...nce.jl; ...e_tupleref!; line: 3016
                                     +4 5 ...nce.jl; typeinf; line: 1472
                                     +5 5 ...ence.jl; ...act_eval_arg; line: 866
                                     +6 5 ...ence.jl; abstract_eval; line: 935
                                     +7 5 ...ence.jl; ...ct_eval_call; line: 903
                                     +8 5 ...ence.jl; abstract_call; line: 819
                                     +9 5 ...ence.jl; ...ract_call_gf; line: 726
                                    +10 1 ...nce.jl; typeinf; line: 1409
                                    +11 1 ...nce.jl; ...t_interpret; line: 1090
                                    +12 1 ...ence.jl; abstract_eval; line: 935
                                    +13 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +14 1 ...ence.jl; abstract_call; line: 819
                                    +15 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +16 1 ...nce.jl; typeinf; line: 1472
                                    +17 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +18 1 ...ence.jl; abstract_eval; line: 935
                                    +19 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +20 1 ...ence.jl; abstract_call; line: 819
                                    +21 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +22 1 ...nce.jl; typeinf; line: 1409
                                    +23 1 ...nce.jl; ...t_interpret; line: 1107
                                    +24 1 ...ence.jl; abstract_eval; line: 935
                                    +25 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +26 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +27 1 ...ence.jl; abstract_eval; line: 935
                                    +28 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +29 1 ...ence.jl; abstract_call; line: 819
                                    +30 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +31 1 ...nce.jl; typeinf; line: 1472
                                    +32 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +33 1 ...ence.jl; abstract_eval; line: 935
                                    +34 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +35 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +36 1 ...ence.jl; abstract_eval; line: 935
                                    +37 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +38 1 ...ence.jl; abstract_call; line: 819
                                    +39 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +40 1 ...nce.jl; typeinf; line: 1242
                                    +10 1 ...nce.jl; typeinf; line: 1514
                                    +11 1 ...nce.jl; stupdate; line: 1160
                                    +12 1 ./dict.jl; ObjectIdDict; line: 259
                                    +10 1 ...nce.jl; typeinf; line: 1544
                                    +11 1 ...nce.jl; inlining_pass; line: 2553
                                    +12 1 ...nce.jl; inlining_pass; line: 2590
                                    +13 1 ...nce.jl; inlining_pass; line: 2656
                                    +14 1 ...nce.jl; inlineable; line: 2450
                                    +15 1 ...nce.jl; unique_name; line: 2749
                                    +16 1 ...nce.jl; contains_is1; line: 2726
                                    +10 1 ...nce.jl; typeinf; line: 1548
                                    +11 1 ...nce.jl; ...e_elim_pass; line: 2981
                                    +12 1 ...nce.jl; ...de_tupleref; line: 2915
                                    +13 1 ...nce.jl; ...de_tupleref; line: 2912
                                    +14 1 ...nce.jl; ...de_tupleref; line: 2900
                                    +15 1 ...nce.jl; is_known_call; line: 2787
                                    +16 1 ...ence.jl; isconstantfunc; line: 591
                                    +17 1 ...ence.jl; is_global; line: 58
                                    +18 1 ...ence.jl; contains_is; line: 49
                                    +10 1 ...nce.jl; typeinf; line: 1550
