3164 client.jl; _start; line: 354
 3164 client.jl; process_options; line: 285
  3164 loading.jl; include_from_node1; line: 128
   3164 boot.jl; include; line: 245
    3163 ...v\lbxflow\inc\api.jl; parse_and_run; line: 171
     2    ...low\inc\simulate.jl; simulate!; line: 58
     147  ...low\inc\simulate.jl; simulate!; line: 60
      93 ...low\inc\simulate.jl; sim_step!; line: 42
       20 ...\lbxflow\lbxflow.jl; bind_srt!; line: 2
        6  ...ow\inc\collision.jl; col_srt_guo!; line: 130
         2 inference.jl; typeinf_ext; line: 1216
          1 inference.jl; typeinf; line: 1472
           1 inference.jl; abstract_eval_arg; line: 866
            1 inference.jl; abstract_eval; line: 935
             1 inference.jl; abstract_eval_call; line: 900
              1 inference.jl; abstract_call; line: 786
               1 inference.jl; abstract_call_gf; line: 726
                1 inference.jl; typeinf; line: 1547
                 1 inference.jl; tuple_elim_pass; line: 2968
                  1 inference.jl; remove_redundant_temp_vars; line: 2832
                   1 inference.jl; local_typeof; line: 2848
          1 inference.jl; typeinf; line: 1544
           1 inference.jl; inlining_pass; line: 2553
            1 inference.jl; inlining_pass; line: 2656
             1 inference.jl; inlineable; line: 2136
              1 inference.jl; typeinf; line: 1242
        10 ...ow\inc\collision.jl; col_srt_guo!; line: 133
         2 inference.jl; typeinf_ext; line: 1216
          1 inference.jl; typeinf; line: 1409
           1 inference.jl; abstract_interpret; line: 1100
            1 inference.jl; abstract_eval; line: 935
             1 inference.jl; abstract_eval_call; line: 878
              1 inference.jl; abstract_eval_arg; line: 866
               1 inference.jl; abstract_eval; line: 935
                1 inference.jl; abstract_eval_call; line: 878
                 1 inference.jl; abstract_eval_arg; line: 866
                  1 inference.jl; abstract_eval; line: 935
                   1 inference.jl; abstract_eval_call; line: 900
          1 inference.jl; typeinf; line: 1544
           1 inference.jl; inlining_pass; line: 2553
            1 inference.jl; inlining_pass; line: 2590
             1 inference.jl; inlining_pass; line: 2656
              1 inference.jl; inlineable; line: 2164
               1 inference.jl; inline_worthy; line: 2509
                1 inference.jl; occurs_more; line: 1852
                 1 inference.jl; occurs_more; line: 1852
                  1 inference.jl; occurs_more; line: 1852
        3  ...ow\inc\collision.jl; col_srt_guo!; line: 135
        1  ...ow\inc\collision.jl; col_srt_guo!; line: 137
       51 inference.jl; typeinf_ext; line: 1216
        1  inference.jl; typeinf; line: 1409
         1 inference.jl; abstract_interpret; line: 1098
          1 inference.jl; abstract_eval; line: 935
           1 inference.jl; abstract_eval_call; line: 878
            1 inference.jl; abstract_eval_arg; line: 866
             1 inference.jl; abstract_eval; line: 935
              1 inference.jl; abstract_eval_call; line: 900
               1 inference.jl; abstract_call; line: 786
                1 inference.jl; abstract_call_gf; line: 637
                 1 inference.jl; anonymous; line: 254
                  1 reduce.jl; reduce; line: 189
        49 inference.jl; typeinf; line: 1472
         49 inference.jl; abstract_eval_arg; line: 866
          49 inference.jl; abstract_eval; line: 935
           49 inference.jl; abstract_eval_call; line: 900
            49 inference.jl; abstract_call; line: 786
             49 inference.jl; abstract_call_gf; line: 726
              44 inference.jl; typeinf; line: 1409
               43 inference.jl; abstract_interpret; line: 1090
                43 inference.jl; abstract_eval; line: 935
                 16 inference.jl; abstract_eval_call; line: 878
                  16 inference.jl; abstract_eval_arg; line: 866
                   16 inference.jl; abstract_eval; line: 935
                    15 inference.jl; abstract_eval_call; line: 878
                     15 inference.jl; abstract_eval_arg; line: 866
                      15 inference.jl; abstract_eval; line: 935
                       3  inference.jl; abstract_eval_call; line: 878
                        3 inference.jl; abstract_eval_arg; line: 866
                         3 inference.jl; abstract_eval; line: 935
                          2 inference.jl; abstract_eval_call; line: 878
                           2 inference.jl; abstract_eval_arg; line: 866
                            2 inference.jl; abstract_eval; line: 935
                             2 inference.jl; abstract_eval_call; line: 878
                              2 inference.jl; abstract_eval_arg; line: 866
                               2 inference.jl; abstract_eval; line: 935
                                2 inference.jl; abstract_eval_call; line: 900
                                 2 inference.jl; abstract_call; line: 786
                                  1 inference.jl; abstract_call_gf; line: 678
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ction.jl; _methods; line: 116
                                     1 ...ction.jl; _methods; line: 99
                                  1 inference.jl; abstract_call_gf; line: 726
                                   1 ...rence.jl; typeinf; line: 1472
                                    1 ...rence.jl; abstract_eval_arg; line: 866
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 900
                                       1 ...ence.jl; abstract_call; line: 786
                                        1 ...ence.jl; ...ract_call_gf; line: 726
                                     +1 1 ...nce.jl; typeinf; line: 1547
                                     +2 1 ...nce.jl; ...e_elim_pass; line: 2968
                                     +3 1 ...nce.jl; ...t_temp_vars; line: 2827
                                     +4 1 ...nce.jl; occurs_undef; line: 2856
